지점,지점명,일시,10CM 정시 토양수분(%),20CM 정시 토양수분(%),30CM 정시 토양수분(%),50CM 정시 토양수분(%)
119,수원,2021-11-26 00:00,4.5,25.9,24.1,26.6
119,수원,2021-11-26 01:00,4.5,25.9,24.1,26.6
119,수원,2021-11-26 02:00,4.6,25.9,24.1,26.6
119,수원,2021-11-26 03:00,4.6,25.9,24.1,26.6
119,수원,2021-11-26 04:00,4.5,25.9,24.1,26.6
119,수원,2021-11-26 05:00,4.4,25.9,24.3,26.6
119,수원,2021-11-26 06:00,4.3,26,24.3,26.6
119,수원,2021-11-26 07:00,4.2,26,24.3,26.6
119,수원,2021-11-26 08:00,4.2,25.9,24.3,26.6
119,수원,2021-11-26 09:00,4.5,26,24.3,26.6
119,수원,2021-11-26 10:00,4.3,26,24.3,26.6
119,수원,2021-11-26 11:00,4,25.9,24.3,26.6
119,수원,2021-11-26 12:00,3.8,25.9,24.3,26.6
119,수원,2021-11-26 13:00,3.7,25.8,24.1,26.6
119,수원,2021-11-26 14:00,3.6,25.8,24.1,26.6
119,수원,2021-11-26 15:00,3.7,25.8,24.1,26.6
119,수원,2021-11-26 16:00,3.7,25.6,24.1,26.6
119,수원,2021-11-26 17:00,3.8,25.6,24.1,26.6
119,수원,2021-11-26 18:00,3.9,25.7,24.1,26.6
119,수원,2021-11-26 19:00,4,25.6,24.1,26.6
119,수원,2021-11-26 20:00,4.1,25.8,24.1,26.6
119,수원,2021-11-26 21:00,4.1,25.8,24.1,26.6
119,수원,2021-11-26 22:00,4.2,25.8,24.1,26.6
119,수원,2021-11-26 23:00,4.2,25.8,24.1,26.6
119,수원,2021-11-27 00:00,4.3,25.8,24.1,26.6
119,수원,2021-11-27 01:00,4.3,25.8,24.1,26.6
119,수원,2021-11-27 02:00,4.2,25.8,24.1,26.6
119,수원,2021-11-27 03:00,4.1,25.8,24.1,26.6
119,수원,2021-11-27 04:00,4.1,25.9,24.1,26.6
119,수원,2021-11-27 05:00,4,25.9,24.3,26.6
119,수원,2021-11-27 06:00,3.9,25.9,24.3,26.6
119,수원,2021-11-27 07:00,3.8,25.9,24.3,26.6
119,수원,2021-11-27 08:00,3.8,25.9,24.3,26.6
119,수원,2021-11-27 09:00,4.1,25.9,24.3,26.6
119,수원,2021-11-27 10:00,4.3,25.9,24.3,26.6
119,수원,2021-11-27 11:00,3.9,25.8,24.3,26.6
119,수원,2021-11-27 12:00,3.6,25.8,24.3,26.6
119,수원,2021-11-27 13:00,3.5,25.6,24.1,26.6
119,수원,2021-11-27 14:00,3.4,25.6,24.1,26.6
119,수원,2021-11-27 15:00,3.4,25.5,24.1,26.6
119,수원,2021-11-27 16:00,3.5,25.5,24.1,26.6
119,수원,2021-11-27 17:00,3.6,25.5,24.1,26.6
119,수원,2021-11-27 18:00,3.8,25.5,24.1,26.6
119,수원,2021-11-27 19:00,3.9,25.5,24.1,26.6
119,수원,2021-11-27 20:00,3.9,25.5,24.1,26.6
119,수원,2021-11-27 21:00,4,25.6,24.1,26.6
119,수원,2021-11-27 22:00,4,25.6,24.1,26.6
119,수원,2021-11-27 23:00,4,25.6,24.1,26.6
119,수원,2021-11-28 00:00,4,25.6,24.1,26.6
119,수원,2021-11-28 01:00,4,25.6,24.1,26.6
119,수원,2021-11-28 02:00,3.9,25.6,24.1,26.6
119,수원,2021-11-28 03:00,3.9,25.6,24.1,26.6
119,수원,2021-11-28 04:00,3.8,25.8,24.1,26.6
119,수원,2021-11-28 05:00,3.8,25.6,24.1,26.6
119,수원,2021-11-28 06:00,3.7,25.8,24.1,26.6
119,수원,2021-11-28 07:00,3.6,25.6,24.2,26.6
119,수원,2021-11-28 08:00,3.6,25.7,24.3,26.6
119,수원,2021-11-28 09:00,4,25.6,24.3,26.7
119,수원,2021-11-28 10:00,4.1,25.6,24.3,26.6
119,수원,2021-11-28 11:00,3.7,25.6,24.3,26.6
119,수원,2021-11-28 12:00,3.4,25.6,24.1,26.7
119,수원,2021-11-28 13:00,3.3,25.5,24.1,26.6
119,수원,2021-11-28 14:00,3.2,25.4,24.1,26.6
119,수원,2021-11-28 15:00,3.3,25.4,24.1,26.6
119,수원,2021-11-28 16:00,3.3,25.4,24,26.6
119,수원,2021-11-28 17:00,3.4,25.3,24,26.6
119,수원,2021-11-28 18:00,3.6,25.4,24,26.6
119,수원,2021-11-28 19:00,3.6,25.4,24,26.6
119,수원,2021-11-28 20:00,3.7,25.4,24,26.6
119,수원,2021-11-28 21:00,3.7,25.4,24,26.6
119,수원,2021-11-28 22:00,3.8,25.4,24,26.6
119,수원,2021-11-28 23:00,3.8,25.4,24.1,26.6
119,수원,2021-11-29 00:00,3.8,25.4,24.1,26.6
119,수원,2021-11-29 01:00,3.8,25.5,24.1,26.6
119,수원,2021-11-29 02:00,3.8,25.4,24,26.6
119,수원,2021-11-29 03:00,3.9,25.4,24.1,26.6
119,수원,2021-11-29 04:00,3.9,25.4,24.1,26.6
119,수원,2021-11-29 05:00,3.9,25.5,24.1,26.6
119,수원,2021-11-29 06:00,3.9,25.5,24.1,26.6
119,수원,2021-11-29 07:00,3.8,25.5,24.1,26.6
119,수원,2021-11-29 08:00,3.9,25.4,24.1,26.6
119,수원,2021-11-29 09:00,3.8,25.4,24.1,26.6
119,수원,2021-11-29 10:00,3.6,25.4,24.1,26.6
119,수원,2021-11-29 11:00,3.5,25.4,24,26.6
119,수원,2021-11-29 12:00,3.2,25.3,24,26.6
119,수원,2021-11-29 13:00,3.1,25.3,24,26.6
119,수원,2021-11-29 14:00,3.1,25.1,24,26.6
119,수원,2021-11-29 15:00,3.1,25.1,24,26.6
119,수원,2021-11-29 16:00,3.1,25.1,24,26.6
119,수원,2021-11-29 17:00,3.3,25.1,24,26.6
119,수원,2021-11-29 18:00,3.4,25.1,24,26.6
119,수원,2021-11-29 19:00,3.5,25.1,24,26.6
119,수원,2021-11-29 20:00,3.5,25.1,24,26.6
119,수원,2021-11-29 21:00,3.6,25.1,24,26.5
119,수원,2021-11-29 22:00,3.6,25.3,24,26.5
119,수원,2021-11-29 23:00,3.6,25.1,24,26.5
119,수원,2021-11-30 01:00,3.6,25.3,24,26.5
119,수원,2021-11-30 02:00,3.6,25.1,24,26.5
119,수원,2021-11-30 03:00,3.6,25.1,24,26.5
119,수원,2021-11-30 04:00,3.6,25.1,24,26.5
119,수원,2021-11-30 05:00,7.6,25.3,24,26.5
119,수원,2021-11-30 06:00,7.9,30.1,24,26.5
119,수원,2021-11-30 07:00,7.9,32.5,29.4,27
119,수원,2021-11-30 08:00,7.9,32.3,30.8,34
119,수원,2021-11-30 09:00,8.1,32.8,31,34.8
119,수원,2021-11-30 10:00,7.5,32.5,32.4,36.3
119,수원,2021-11-30 11:00,7.1,32.3,38.8,36.5
119,수원,2021-11-30 12:00,7.2,34,40.5,36.5
119,수원,2021-11-30 13:00,6.6,33.8,40.3,36.5
119,수원,2021-11-30 14:00,6.1,32,40,36.3
119,수원,2021-11-30 15:00,5.9,30.9,36.8,36.3
119,수원,2021-11-30 16:00,5.8,30.3,33.7,36.3
119,수원,2021-11-30 17:00,5.6,29.9,31.3,35.8
119,수원,2021-11-30 18:00,5.5,29.6,30.1,34.9
119,수원,2021-11-30 19:00,5.5,29.6,29.7,33.8
119,수원,2021-11-30 20:00,5.4,29.5,29.6,33
119,수원,2021-11-30 21:00,5.4,29.4,29.4,32.8
119,수원,2021-11-30 22:00,5.3,29.4,29.3,32.5
119,수원,2021-11-30 23:00,5.3,29.3,29.1,32.3
119,수원,2021-12-01 01:00,5.2,29.3,29,32
119,수원,2021-12-01 02:00,5.1,29.1,29,32
119,수원,2021-12-01 03:00,5,29.1,28.9,31.9
119,수원,2021-12-01 04:00,4.9,29.1,28.9,31.8
119,수원,2021-12-01 05:00,4.6,29.1,28.8,31.6
119,수원,2021-12-01 06:00,4.4,29,28.8,31.5
119,수원,2021-12-01 07:00,4.3,29,28.8,31.5
119,수원,2021-12-01 08:00,4.1,29,28.6,31.4
119,수원,2021-12-01 09:00,4.3,29,28.6,31.4
119,수원,2021-12-01 10:00,4.4,28.9,28.6,31.3
119,수원,2021-12-01 11:00,4.5,28.9,28.5,31.1
119,수원,2021-12-01 12:00,4.5,28.9,28.5,31.1
119,수원,2021-12-01 13:00,4.3,28.8,28.4,31
119,수원,2021-12-01 14:00,4.3,28.8,28.4,31
119,수원,2021-12-01 15:00,4.2,28.6,28.4,30.9
119,수원,2021-12-01 16:00,4.3,28.6,28.3,30.9
119,수원,2021-12-01 17:00,4.4,28.6,28.3,30.8
119,수원,2021-12-01 18:00,4.3,28.6,28.2,30.8
119,수원,2021-12-01 19:00,4.1,28.6,28.1,30.6
119,수원,2021-12-01 20:00,4,28.6,28.1,30.6
119,수원,2021-12-01 21:00,3.9,28.5,28.1,30.5
119,수원,2021-12-01 22:00,3.8,28.5,28.1,30.5
119,수원,2021-12-01 23:00,3.8,28.5,28,30.4
119,수원,2021-12-02 00:00,3.7,28.5,28,30.4
119,수원,2021-12-02 01:00,3.6,28.5,28,30.4
119,수원,2021-12-02 02:00,3.6,28.5,28,30.3
119,수원,2021-12-02 03:00,3.5,28.5,27.9,30.3
119,수원,2021-12-02 04:00,3.4,28.5,27.9,30.1
119,수원,2021-12-02 05:00,3.4,28.4,27.9,30.1
119,수원,2021-12-02 06:00,3.3,28.4,27.9,30.1
119,수원,2021-12-02 07:00,3.2,28.4,27.8,30.1
119,수원,2021-12-02 08:00,3.2,28.4,27.8,30.1
119,수원,2021-12-02 09:00,3.3,28.4,27.8,30
119,수원,2021-12-02 10:00,3.6,28.4,27.8,30
119,수원,2021-12-02 11:00,3.9,28.3,27.8,29.9
119,수원,2021-12-02 12:00,4,28.3,27.6,29.9
119,수원,2021-12-02 13:00,4,28.3,27.6,29.9
119,수원,2021-12-02 14:00,3.9,28.1,27.5,29.8
119,수원,2021-12-02 15:00,3.9,28,27.5,29.8
119,수원,2021-12-02 16:00,4,28,27.5,29.8
119,수원,2021-12-02 17:00,4,28,27.4,29.6
119,수원,2021-12-02 18:00,4,28,27.4,29.6
119,수원,2021-12-02 19:00,4,27.9,27.4,29.6
119,수원,2021-12-02 20:00,4,27.9,27.4,29.5
119,수원,2021-12-02 21:00,4.5,27.9,27.3,29.5
119,수원,2021-12-02 22:00,4.6,27.9,27.3,29.5
119,수원,2021-12-02 23:00,4.6,27.9,27.3,29.5
119,수원,2021-12-03 00:00,4.6,27.9,27.3,29.4
119,수원,2021-12-03 01:00,4.6,27.9,27.3,29.4
119,수원,2021-12-03 02:00,4.7,27.9,27.1,29.4
119,수원,2021-12-03 03:00,5.3,27.9,27.1,29.3
119,수원,2021-12-03 04:00,6.1,27.8,27.1,29.3
119,수원,2021-12-03 05:00,6.1,27.9,27.1,29.3
119,수원,2021-12-03 06:00,5.8,27.9,27.1,29.3
119,수원,2021-12-03 07:00,5.7,27.9,27.1,29.3
119,수원,2021-12-03 08:00,5.6,27.9,27,29.1
119,수원,2021-12-03 09:00,5.8,27.9,27,29.1
119,수원,2021-12-03 10:00,5.4,28,27,29.1
119,수원,2021-12-03 11:00,5,28,27,29.1
119,수원,2021-12-03 12:00,4.7,28,27,29.1
119,수원,2021-12-03 13:00,4.5,28,26.9,29
119,수원,2021-12-03 14:00,4.4,27.9,26.9,29
119,수원,2021-12-03 15:00,4.3,27.9,26.9,29
119,수원,2021-12-03 16:00,4.4,27.9,26.9,28.9
119,수원,2021-12-03 17:00,4.5,27.9,26.9,28.9
119,수원,2021-12-03 18:00,4.5,27.9,26.9,28.9
119,수원,2021-12-03 19:00,4.6,28,26.8,28.9
119,수원,2021-12-03 20:00,4.6,28,26.9,28.9
119,수원,2021-12-03 21:00,4.5,28,26.9,28.9
119,수원,2021-12-03 22:00,4.4,28,26.8,28.8
119,수원,2021-12-03 23:00,4.3,28,26.9,28.8
119,수원,2021-12-04 01:00,4.1,28,26.9,28.8
119,수원,2021-12-04 02:00,4,28,26.9,28.8
119,수원,2021-12-04 03:00,3.9,28,26.9,28.8
119,수원,2021-12-04 04:00,3.8,28,26.8,28.8
119,수원,2021-12-04 05:00,3.7,28,26.9,28.8
119,수원,2021-12-04 06:00,3.6,28,26.8,28.6
119,수원,2021-12-04 07:00,3.6,28,26.9,28.6
119,수원,2021-12-04 08:00,3.5,28,26.8,28.6
119,수원,2021-12-04 09:00,3.8,28,26.8,28.6
119,수원,2021-12-04 10:00,4,27.9,26.8,28.6
119,수원,2021-12-04 11:00,4.1,27.9,26.8,28.6
119,수원,2021-12-04 12:00,4.3,27.9,26.8,28.6
119,수원,2021-12-04 13:00,3.9,27.9,26.8,28.6
119,수원,2021-12-04 14:00,3.8,27.8,26.8,28.6
119,수원,2021-12-04 15:00,3.8,27.8,26.6,28.6
119,수원,2021-12-04 16:00,3.9,27.7,26.6,28.5
119,수원,2021-12-04 17:00,3.9,27.6,26.6,28.5
119,수원,2021-12-04 18:00,4,27.6,26.6,28.5
119,수원,2021-12-04 19:00,4.1,27.6,26.6,28.5
119,수원,2021-12-04 20:00,4.1,27.7,26.5,28.4
119,수원,2021-12-04 21:00,4.1,27.7,26.5,28.4
119,수원,2021-12-04 22:00,4.1,27.7,26.5,28.4
119,수원,2021-12-04 23:00,4,27.8,26.6,28.4
119,수원,2021-12-05 00:00,3.9,27.8,26.5,28.4
119,수원,2021-12-05 01:00,3.8,27.8,26.5,28.4
119,수원,2021-12-05 02:00,3.7,27.8,26.5,28.4
119,수원,2021-12-05 03:00,3.6,27.8,26.5,28.4
119,수원,2021-12-05 04:00,3.6,27.8,26.5,28.4
119,수원,2021-12-05 05:00,3.5,27.6,26.5,28.4
119,수원,2021-12-05 06:00,3.4,27.7,26.5,28.4
119,수원,2021-12-05 07:00,3.4,27.6,26.5,28.4
119,수원,2021-12-05 08:00,3.3,27.7,26.5,28.4
119,수원,2021-12-05 09:00,3.6,27.6,26.5,28.4
119,수원,2021-12-05 10:00,3.7,27.6,26.5,28.4
119,수원,2021-12-05 11:00,3.8,27.6,26.5,28.4
119,수원,2021-12-05 12:00,3.7,27.6,26.5,28.4
119,수원,2021-12-05 13:00,3.5,27.5,26.4,28.3
119,수원,2021-12-05 14:00,3.4,27.4,26.4,28.3
119,수원,2021-12-05 15:00,3.4,27.4,26.4,28.3
119,수원,2021-12-05 16:00,3.5,27.4,26.3,28.3
119,수원,2021-12-05 17:00,3.6,27.3,26.3,28.3
119,수원,2021-12-05 18:00,3.8,27.4,26.3,28.2
119,수원,2021-12-05 19:00,3.9,27.4,26.3,28.1
119,수원,2021-12-05 20:00,3.9,27.4,26.3,28.1
119,수원,2021-12-05 21:00,4,27.4,26.3,28.1
119,수원,2021-12-05 22:00,4,27.4,26.3,28.1
119,수원,2021-12-05 23:00,3.9,27.4,26.3,28.1
119,수원,2021-12-06 00:00,3.8,27.4,26.3,28.1
119,수원,2021-12-06 01:00,3.8,27.4,26.3,28.1
119,수원,2021-12-06 02:00,3.7,27.4,26.3,28.1
119,수원,2021-12-06 03:00,3.6,27.4,26.3,28.1
119,수원,2021-12-06 04:00,3.6,27.5,26.2,28.1
119,수원,2021-12-06 05:00,3.5,27.4,26.3,28.1
119,수원,2021-12-06 06:00,3.5,27.4,26.1,28.1
119,수원,2021-12-06 07:00,3.5,27.4,26.1,28
119,수원,2021-12-06 08:00,3.4,27.4,26.1,28.1
119,수원,2021-12-06 09:00,3.8,27.4,26.1,28.1
119,수원,2021-12-06 10:00,3.8,27.4,26.1,28
119,수원,2021-12-06 11:00,3.7,27.4,26.1,28
119,수원,2021-12-06 12:00,3.4,27.4,26.1,28
119,수원,2021-12-06 13:00,3.2,27.3,26.1,28
119,수원,2021-12-06 14:00,3.2,27.1,26.1,28
119,수원,2021-12-06 15:00,3.2,27,26,28
119,수원,2021-12-06 16:00,3.3,27,26,28
119,수원,2021-12-06 17:00,3.3,27,26,28
119,수원,2021-12-06 18:00,3.5,27,25.9,27.9
119,수원,2021-12-06 19:00,3.5,27,25.9,27.9
119,수원,2021-12-06 20:00,3.6,27,25.9,27.9
119,수원,2021-12-06 21:00,3.6,27,25.9,27.9
119,수원,2021-12-06 22:00,3.7,27,25.9,27.9
119,수원,2021-12-06 23:00,3.7,27,25.9,27.9
119,수원,2021-12-07 01:00,3.7,27,25.9,27.9
119,수원,2021-12-07 02:00,3.8,27.1,25.9,27.9
119,수원,2021-12-07 03:00,3.8,27,25.9,27.9
119,수원,2021-12-07 04:00,3.8,27,25.9,27.8
119,수원,2021-12-07 05:00,3.8,27,25.9,27.8
119,수원,2021-12-07 06:00,3.8,27.1,25.9,27.8
119,수원,2021-12-07 07:00,3.8,27.1,25.9,27.8
119,수원,2021-12-07 08:00,3.8,27,25.9,27.8
119,수원,2021-12-07 09:00,3.8,27.1,25.9,27.8
119,수원,2021-12-07 10:00,3.6,27.1,25.8,27.8
119,수원,2021-12-07 11:00,3.4,27,25.8,27.8
119,수원,2021-12-07 12:00,3.2,27,25.8,27.8
119,수원,2021-12-07 13:00,3.1,26.9,25.8,27.8
119,수원,2021-12-07 14:00,3,26.9,25.8,27.8
119,수원,2021-12-07 15:00,3,26.8,25.8,27.8
119,수원,2021-12-07 16:00,3.1,26.8,25.6,27.7
119,수원,2021-12-07 17:00,3.2,26.8,25.6,27.6
119,수원,2021-12-07 18:00,3.3,26.8,25.6,27.6
119,수원,2021-12-07 19:00,3.4,26.8,25.6,27.6
119,수원,2021-12-07 20:00,3.4,26.8,25.6,27.6
119,수원,2021-12-07 21:00,3.5,26.8,25.6,27.6
119,수원,2021-12-07 22:00,3.6,26.8,25.5,27.6
119,수원,2021-12-07 23:00,3.6,26.8,25.6,27.6
119,수원,2021-12-08 00:00,3.6,26.8,25.5,27.6
119,수원,2021-12-08 01:00,3.7,26.9,25.6,27.6
119,수원,2021-12-08 02:00,3.7,26.9,25.6,27.6
119,수원,2021-12-08 03:00,3.7,26.9,25.6,27.6
119,수원,2021-12-08 04:00,3.7,26.9,25.6,27.6
119,수원,2021-12-08 05:00,3.7,26.9,25.6,27.6
119,수원,2021-12-08 06:00,3.7,26.9,25.6,27.6
119,수원,2021-12-08 07:00,3.6,26.9,25.6,27.6
119,수원,2021-12-08 08:00,3.7,26.9,25.6,27.6
119,수원,2021-12-08 09:00,3.7,26.9,25.6,27.6
119,수원,2021-12-08 10:00,3.5,26.9,25.6,27.6
119,수원,2021-12-08 11:00,3.2,26.8,25.5,27.6
119,수원,2021-12-08 12:00,3,26.8,25.5,27.5
119,수원,2021-12-08 13:00,2.9,26.6,25.5,27.5
119,수원,2021-12-08 14:00,2.8,26.6,25.5,27.5
119,수원,2021-12-08 15:00,2.8,26.5,25.4,27.5
119,수원,2021-12-08 16:00,2.9,26.5,25.4,27.5
119,수원,2021-12-08 17:00,3.1,26.5,25.4,27.5
119,수원,2021-12-08 18:00,3.2,26.5,25.4,27.5
119,수원,2021-12-08 19:00,3.3,26.5,25.4,27.5
119,수원,2021-12-08 20:00,3.4,26.5,25.4,27.4
119,수원,2021-12-08 21:00,3.4,26.5,25.4,27.4
119,수원,2021-12-08 22:00,3.4,26.5,25.4,27.4
119,수원,2021-12-08 23:00,3.5,26.5,25.4,27.4
119,수원,2021-12-09 00:00,3.5,26.6,25.4,27.4
119,수원,2021-12-09 01:00,3.5,26.6,25.4,27.4
119,수원,2021-12-09 02:00,3.6,26.6,25.4,27.4
119,수원,2021-12-09 03:00,3.6,26.6,25.4,27.4
119,수원,2021-12-09 04:00,3.6,26.6,25.4,27.4
119,수원,2021-12-09 05:00,3.6,26.6,25.4,27.4
119,수원,2021-12-09 06:00,3.6,26.6,25.4,27.4
119,수원,2021-12-09 07:00,3.6,26.6,25.4,27.4
119,수원,2021-12-09 08:00,3.6,26.6,25.4,27.4
119,수원,2021-12-09 09:00,3.6,26.6,25.4,27.4
119,수원,2021-12-09 10:00,3.4,26.6,25.4,27.4
119,수원,2021-12-09 11:00,3.2,26.5,25.4,27.4
119,수원,2021-12-09 12:00,3.1,26.5,25.4,27.4
119,수원,2021-12-09 13:00,3,26.4,25.4,27.4
119,수원,2021-12-09 14:00,3,26.4,25.3,27.4
119,수원,2021-12-09 15:00,3,26.4,25.3,27.4
119,수원,2021-12-09 16:00,3,26.4,25.3,27.4
119,수원,2021-12-09 17:00,3,26.4,25.3,27.4
119,수원,2021-12-09 18:00,3.1,26.4,25.3,27.4
119,수원,2021-12-09 19:00,3.1,26.4,25.3,27.4
119,수원,2021-12-09 20:00,3.1,26.4,25.3,27.4
119,수원,2021-12-09 21:00,3.2,26.4,25.3,27.3
119,수원,2021-12-09 22:00,3.2,26.4,25.1,27.3
119,수원,2021-12-09 23:00,3.2,26.4,25.1,27.3
119,수원,2021-12-10 00:00,3.2,26.4,25.1,27.3
119,수원,2021-12-10 01:00,3.3,26.4,25.1,27.3
119,수원,2021-12-10 02:00,3.3,26.4,25.1,27.3
119,수원,2021-12-10 03:00,3.3,26.4,25.1,27.3
119,수원,2021-12-10 04:00,3.3,26.4,25.1,27.3
119,수원,2021-12-10 05:00,3.2,26.4,25.1,27.3
119,수원,2021-12-10 06:00,3.2,26.4,25.1,27.3
119,수원,2021-12-10 07:00,3.2,26.4,25.1,27.3
119,수원,2021-12-10 08:00,3.2,26.3,25.1,27.3
119,수원,2021-12-10 09:00,3.4,26.3,25.1,27.3
119,수원,2021-12-10 10:00,3.9,26.3,25.1,27.3
119,수원,2021-12-10 11:00,4.1,26.3,25.1,27.3
119,수원,2021-12-10 12:00,4,26.3,25.1,27.3
119,수원,2021-12-10 13:00,3.9,26.3,25,27.3
119,수원,2021-12-10 14:00,3.7,26.2,25,27.3
119,수원,2021-12-10 15:00,3.6,26.1,25,27.3
119,수원,2021-12-10 16:00,3.6,26.1,25,27.3
119,수원,2021-12-10 17:00,3.6,26.1,25,27.3
119,수원,2021-12-10 18:00,3.6,26.1,25,27.3
119,수원,2021-12-10 19:00,3.7,26.1,25,27.1
119,수원,2021-12-10 20:00,3.8,26.1,25,27.1
119,수원,2021-12-10 21:00,3.8,26.1,25,27.1
119,수원,2021-12-10 22:00,3.7,26.1,25,27.1
119,수원,2021-12-10 23:00,3.7,26.1,25,27.1
119,수원,2021-12-11 00:00,3.8,26.2,25,27.1
119,수원,2021-12-11 01:00,3.8,26.2,25,27.1
119,수원,2021-12-11 02:00,3.8,26.3,25,27.1
119,수원,2021-12-11 03:00,3.8,26.3,25,27.1
119,수원,2021-12-11 04:00,3.8,26.3,25,27.1
119,수원,2021-12-11 05:00,3.8,26.3,25,27.1
119,수원,2021-12-11 06:00,3.8,26.3,24.9,27.1
119,수원,2021-12-11 07:00,3.8,26.3,25,27.1
119,수원,2021-12-11 08:00,3.9,26.3,25,27.1
119,수원,2021-12-11 09:00,3.8,26.3,25,27.1
119,수원,2021-12-11 10:00,3.6,26.2,25,27.1
119,수원,2021-12-11 11:00,3.5,26.1,25,27.1
119,수원,2021-12-11 12:00,3.3,26.1,24.9,27.1
119,수원,2021-12-11 13:00,3.2,26.1,24.9,27.1
119,수원,2021-12-11 14:00,3.1,26,24.9,27.1
119,수원,2021-12-11 15:00,3.1,26,24.9,27.1
119,수원,2021-12-11 16:00,3.1,26,24.9,27.1
119,수원,2021-12-11 17:00,3.2,26,24.8,27.1
119,수원,2021-12-11 18:00,3.3,26,24.8,27
119,수원,2021-12-11 19:00,3.3,26,24.8,27
119,수원,2021-12-11 20:00,3.4,26,24.8,27
119,수원,2021-12-11 21:00,3.4,26,24.8,27
119,수원,2021-12-11 22:00,3.5,26,24.8,27
119,수원,2021-12-11 23:00,3.5,26.1,24.8,27
119,수원,2021-12-12 00:00,3.5,26.1,24.8,27
119,수원,2021-12-12 01:00,3.5,26.1,24.8,27
119,수원,2021-12-12 02:00,3.5,26.1,24.8,27
119,수원,2021-12-12 03:00,3.6,26.1,24.8,27
119,수원,2021-12-12 04:00,3.6,26.1,24.8,27
119,수원,2021-12-12 05:00,3.6,26.1,24.9,27
119,수원,2021-12-12 06:00,3.7,26.1,24.9,27
119,수원,2021-12-12 07:00,3.6,26.1,24.9,27
119,수원,2021-12-12 08:00,3.6,26.1,24.8,27
119,수원,2021-12-12 09:00,3.6,26.1,24.8,27
119,수원,2021-12-12 10:00,3.4,26.1,24.8,27
119,수원,2021-12-12 11:00,3.2,26.1,24.8,27.1
119,수원,2021-12-12 12:00,3.1,26.1,24.8,27
119,수원,2021-12-12 13:00,3,26,24.8,27
119,수원,2021-12-12 14:00,2.9,26,24.8,27
119,수원,2021-12-12 15:00,2.9,26,24.8,27
119,수원,2021-12-12 16:00,2.9,26,24.8,27
119,수원,2021-12-12 17:00,3,26,24.8,27
119,수원,2021-12-12 18:00,3.1,26,24.8,27
119,수원,2021-12-12 19:00,3.1,26,24.8,27
119,수원,2021-12-12 20:00,3.1,26,24.8,27
119,수원,2021-12-12 21:00,3,26.1,24.8,27
119,수원,2021-12-12 22:00,3,26.1,24.8,27
119,수원,2021-12-12 23:00,2.9,26.1,24.8,27
119,수원,2021-12-13 00:00,2.9,26.1,24.8,27
119,수원,2021-12-13 01:00,2.9,26.1,24.8,27
119,수원,2021-12-13 02:00,2.8,26.1,24.8,27
119,수원,2021-12-13 03:00,2.8,26.1,24.8,27
119,수원,2021-12-13 04:00,2.7,26.1,24.8,27
119,수원,2021-12-13 05:00,2.6,26.1,24.8,27.1
119,수원,2021-12-13 06:00,2.6,26.1,24.8,27
119,수원,2021-12-13 07:00,2.5,26.1,24.8,27.1
119,수원,2021-12-13 08:00,2.5,26.1,24.8,27.1
119,수원,2021-12-13 09:00,2.4,26.1,24.8,27
119,수원,2021-12-13 10:00,2.5,26.1,24.8,27
119,수원,2021-12-13 11:00,2.6,26.1,24.8,27.1
119,수원,2021-12-13 12:00,2.7,26.1,24.8,27.1
119,수원,2021-12-13 13:00,2.8,26,24.8,27.1
119,수원,2021-12-13 14:00,2.8,26,24.8,27.1
119,수원,2021-12-13 15:00,2.9,26,24.8,27.1
119,수원,2021-12-13 16:00,2.9,26,24.8,27.1
119,수원,2021-12-13 17:00,3,26,24.8,27.1
119,수원,2021-12-13 18:00,3,26,24.8,27.1
119,수원,2021-12-13 19:00,3,26,24.8,27.1
119,수원,2021-12-13 20:00,3,26,24.8,27.1
119,수원,2021-12-13 21:00,2.9,26,24.8,27.1
119,수원,2021-12-13 22:00,2.9,25.9,24.8,27.1
119,수원,2021-12-13 23:00,2.9,26,24.8,27.1
119,수원,2021-12-14 00:00,2.9,25.9,24.8,27.1
119,수원,2021-12-14 01:00,2.9,25.9,24.8,27.1
119,수원,2021-12-14 02:00,3,25.9,24.8,27.1
119,수원,2021-12-14 03:00,3,25.9,24.8,27.1
119,수원,2021-12-14 04:00,3,25.9,24.8,27.1
119,수원,2021-12-14 05:00,3,25.9,24.8,27.1
119,수원,2021-12-14 06:00,3,25.9,24.8,27.1
119,수원,2021-12-14 07:00,3,25.9,24.8,27
119,수원,2021-12-14 08:00,3.1,25.9,24.8,27
119,수원,2021-12-14 09:00,3.1,25.9,24.8,27
119,수원,2021-12-14 10:00,3.1,25.9,24.8,27
119,수원,2021-12-14 11:00,2.9,25.9,24.6,27.1
119,수원,2021-12-14 12:00,2.8,25.8,24.6,27.1
119,수원,2021-12-14 13:00,2.6,25.8,24.6,27.1
119,수원,2021-12-14 14:00,2.6,25.6,24.6,27
119,수원,2021-12-14 15:00,2.7,25.6,24.6,27
119,수원,2021-12-14 16:00,2.8,25.6,24.6,27
119,수원,2021-12-14 17:00,2.9,25.6,24.5,27
119,수원,2021-12-14 18:00,3.1,25.6,24.5,27
119,수원,2021-12-14 19:00,3.1,25.6,24.5,27
119,수원,2021-12-14 20:00,3.3,25.6,24.5,27
119,수원,2021-12-14 21:00,3.3,25.6,24.5,27
119,수원,2021-12-14 22:00,3.5,25.6,24.5,27
